# task_id	mode	env_name	seed	steps	params	extra_args
# Extended online goal tasks generated from the requested environment, algorithm, capacity, and seed filters.
# Assignment partition: local_2x.
# Default protocol: horizon <=100 uses M/100k; horizon 101--999 uses M/200k; horizon >=1000 uses L/500k. Total steps are rounded up to a complete episode.
# GCSL uses independent per-action 3-bin heads when action_dim >= 7; task IDs mark those runs as factorized.
extended_v1_GCSL-M_100k_20kckpt_val200_test200_factorized_pandapickandplacejoints_v3_online_s1003	online	PandaPickAndPlaceJoints-v3	1003	100000	4.1m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 agent.baselines.gcbc.action_discretization=factorized interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-M_100k_20kckpt_val200_test200_pandapickandplacejoints_v3_online_s1000	online	PandaPickAndPlaceJoints-v3	1000	100000	4.4m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=c_learning +c_learning_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-M_100k_20kckpt_val200_test200_pandapickandplacejoints_v3_online_s1001	online	PandaPickAndPlaceJoints-v3	1001	100000	4.4m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=c_learning +c_learning_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-M_100k_20kckpt_val200_test200_pandapickandplacejoints_v3_online_s1003	online	PandaPickAndPlaceJoints-v3	1003	100000	4.4m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=c_learning +c_learning_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-M_100k_20kckpt_val200_test200_pandapickandplacejoints_v3_online_s1004	online	PandaPickAndPlaceJoints-v3	1004	100000	4.4m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=c_learning +c_learning_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-M_100k_20kckpt_val200_test200_pandapickandplacejoints_v3_online_s1001	online	PandaPickAndPlaceJoints-v3	1001	100000	4.3m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-M_100k_20kckpt_val200_test200_pandapickandplacejoints_v3_online_s1002	online	PandaPickAndPlaceJoints-v3	1002	100000	4.3m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-M_100k_20kckpt_val200_test200_pandapickandplacejoints_v3_online_s1004	online	PandaPickAndPlaceJoints-v3	1004	100000	4.3m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner1-M_100k_20kckpt_val200_test200_pandapickandplacejoints_v3_online_s1000	online	PandaPickAndPlaceJoints-v3	1000	100000	4.4m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner1-M_100k_20kckpt_val200_test200_pandapickandplacejoints_v3_online_s1002	online	PandaPickAndPlaceJoints-v3	1002	100000	4.4m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner1-M_100k_20kckpt_val200_test200_pandapickandplacejoints_v3_online_s1003	online	PandaPickAndPlaceJoints-v3	1003	100000	4.4m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 +cqrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-M_100k_20kckpt_val200_test200_pandastackjoints_v3_online_s1000	online	PandaStackJoints-v3	1000	100000	4.3m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-M_100k_20kckpt_val200_test200_pandastackjoints_v3_online_s1002	online	PandaStackJoints-v3	1002	100000	4.3m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-M_100k_20kckpt_val200_test200_pandastackjoints_v3_online_s1003	online	PandaStackJoints-v3	1003	100000	4.3m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-M_100k_20kckpt_val200_test200_pandastackjoints_v3_online_s1000	online	PandaStackJoints-v3	1000	100000	4.1m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-M_100k_20kckpt_val200_test200_pandastackjoints_v3_online_s1001	online	PandaStackJoints-v3	1001	100000	4.1m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-M_100k_20kckpt_val200_test200_pandastackjoints_v3_online_s1003	online	PandaStackJoints-v3	1003	100000	4.1m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-M_100k_20kckpt_val200_test200_pandastackjoints_v3_online_s1004	online	PandaStackJoints-v3	1004	100000	4.1m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_GCSL-M_100k_20kckpt_val200_test200_factorized_pandastackjoints_v3_online_s1001	online	PandaStackJoints-v3	1001	100000	4.2m	env.kind=panda_gym env.init_num_transitions=100000 env.increment_num_transitions=100000 agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 agent.baselines.gcbc.action_discretization=factorized interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=200 interaction.num_test_episodes=200 save_steps=20000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
