# task_id	mode	env_name	seed	steps	params	extra_args
# Five online schemes x five training seeds for eleven goal environments.
# Every task uses the M model-size preset.
# Checkpoints every 20k; validation and test use the same episode count.
# FetchReach stays at 1000, other short-horizon environments use 200, and 1000-step environments use 100.
official_qrl_1q_GO-QRL+Max4-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1003	online	manipulator_bring_peg	1003	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Max4-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1004	online	manipulator_bring_peg	1004	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Min4-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1000	online	manipulator_bring_peg	1000	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Min4-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1001	online	manipulator_bring_peg	1001	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Min4-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1002	online	manipulator_bring_peg	1002	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Min4-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1003	online	manipulator_bring_peg	1003	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Min4-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1004	online	manipulator_bring_peg	1004	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Max4+LN+RMSG-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1000	online	manipulator_bring_peg	1000	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=layernorm agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=rmsg interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Max4+LN+RMSG-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1001	online	manipulator_bring_peg	1001	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=layernorm agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=rmsg interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Max4+LN+RMSG-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1002	online	manipulator_bring_peg	1002	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=layernorm agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=rmsg interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Max4+LN+RMSG-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1003	online	manipulator_bring_peg	1003	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=layernorm agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=rmsg interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Max4+LN+RMSG-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1004	online	manipulator_bring_peg	1004	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=layernorm agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=rmsg interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Min4+LN+RMSG-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1000	online	manipulator_bring_peg	1000	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=layernorm agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_optim=rmsg interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Min4+LN+RMSG-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1001	online	manipulator_bring_peg	1001	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=layernorm agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_optim=rmsg interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Min4+LN+RMSG-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1002	online	manipulator_bring_peg	1002	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=layernorm agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_optim=rmsg interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
official_qrl_1q_GO-QRL+Min4+LN+RMSG-M_200k_20kckpt_val100_test100_dmc_manipulator_bring_peg_online_s1003	online	manipulator_bring_peg	1003	200000	4.4m	env.kind=dmc +go_qrl_model_size=m agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=layernorm agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_optim=rmsg interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
